=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🟢 086520(에코프로) 09:30 매수 → +3.50%
   🟢 317830(에스피시스템스) 09:33 매수 → +3.50%
   🔴 394800(쓰리빌리언) 09:48 매수 → -2.50%
   🟢 058610(에스피지) 09:48 매수 → +3.50%
   🔴 437730(삼현) 10:00 매수 → -2.50%
   🔴 049630(재영솔루텍) 10:06 매수 → -2.50%
   🟢 086520(에코프로) 10:12 매수 → +3.50%
   🔴 092200(디아이씨) 10:12 매수 → -2.50%
   🟢 308080(바이젠셀) 10:18 매수 → +3.50%
   🟢 220260(켐트로스) 10:42 매수 → +3.50%
   🟢 298830(슈어소프트테크) 10:45 매수 → +3.50%
   🟢 086520(에코프로) 10:54 매수 → +3.50%
   🔴 101170(우림피티에스) 11:29 매수 → -2.50%
   🟢 220260(켐트로스) 11:45 매수 → +3.50%

=== 004310 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:03:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,570 | 거래량:163,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:6,570 | 거래량:644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:6,570 | 거래량:12,260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:6,570 | 거래량:1,098 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:6,570 | 거래량:6,828 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:6,570 | 거래량:2,265 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:6,570 | 거래량:655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:6,570 | 거래량:319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:6,570 | 거래량:1,040 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:6,570 | 거래량:1,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:6,570 | 거래량:605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:6,570 | 거래량:1,025 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:6,570 | 거래량:2,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:6,570 | 거래량:1,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:6,570 | 거래량:1,845 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:6,570 | 거래량:413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:6,570 | 거래량:133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:6,570 | 거래량:3,267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:6,570 | 거래량:2,165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:6,570 | 거래량:549 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:6,570 | 거래량:919 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:6,570 | 거래량:798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:6,570 | 거래량:2,038 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:6,570 | 거래량:1,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:6,570 | 거래량:482 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:6,570 | 거래량:91 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:6,570 | 거래량:480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:6,570 | 거래량:55 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:6,570 | 거래량:1,105 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:6,570 | 거래량:369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:6,570 | 거래량:1,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:6,570 | 거래량:126 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:6,570 | 거래량:467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:6,570 | 거래량:292 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:6,570 | 거래량:2,469 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:6,570 | 거래량:2,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:6,570 | 거래량:207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:6,570 | 거래량:850 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:6,570 | 거래량:149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:6,570 | 거래량:191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:6,570 | 거래량:433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:6,570 | 거래량:575 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:6,570 | 거래량:670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:6,570 | 거래량:253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:6,570 | 거래량:2,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:6,570 | 거래량:141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:6,570 | 거래량:419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:6,570 | 거래량:822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:6,570 | 거래량:331 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:6,570 | 거래량:582 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:6,570 | 거래량:79 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:6,570 | 거래량:275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:6,570 | 거래량:497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:6,570 | 거래량:2,424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:6,570 | 거래량:486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:6,570 | 거래량:187 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:6,570 | 거래량:16 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:6,570 | 거래량:124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:6,570 | 거래량:124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:6,570 | 거래량:101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:6,570 | 거래량:71 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:6,570 | 거래량:205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:6,570 | 거래량:922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:6,570 | 거래량:1,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:6,570 | 거래량:526 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:6,570 | 거래량:238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:6,570 | 거래량:688 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:6,570 | 거래량:505 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:6,570 | 거래량:100 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:6,570 | 거래량:2,540 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:6,570 | 거래량:162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:6,570 | 거래량:531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:6,570 | 거래량:166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:6,570 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:6,570 | 거래량:1,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:6,570 | 거래량:25 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:6,570 | 거래량:150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:6,570 | 거래량:2,251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:6,570 | 거래량:10 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:6,570 | 거래량:40 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:6,570 | 거래량:50 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:6,570 | 거래량:641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:6,570 | 거래량:20 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:6,570 | 거래량:202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:6,570 | 거래량:523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:6,570 | 거래량:114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:6,570 | 거래량:597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:6,570 | 거래량:238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:6,570 | 거래량:101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:6,570 | 거래량:451 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:6,570 | 거래량:186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:6,570 | 거래량:29 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:6,570 | 거래량:134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:6,570 | 거래량:10 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:6,570 | 거래량:16 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:6,570 | 거래량:23 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:6,570 | 거래량:134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:6,570 | 거래량:777 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:6,570 | 거래량:3,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:6,570 | 거래량:282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:6,570 | 거래량:237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:6,570 | 거래량:913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:6,570 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 067080 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:02:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:24,900 | 거래량:5,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:24,900 | 거래량:4,927 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:24,900 | 거래량:1,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:24,900 | 거래량:3,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:24,900 | 거래량:2,154 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:24,900 | 거래량:280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:24,900 | 거래량:1,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:24,900 | 거래량:365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:24,900 | 거래량:1,110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:24,900 | 거래량:2,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:24,900 | 거래량:1,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:24,900 | 거래량:2,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:24,900 | 거래량:745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:24,900 | 거래량:190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:24,900 | 거래량:176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:24,300 | 거래량:551,056 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:00→10:03: 종가:23,800 | 거래량:160,271 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:23,950 | 거래량:92,793 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:23,700 | 거래량:42,823 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:24,000 | 거래량:42,073 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:12→10:15: 종가:23,750 | 거래량:66,758 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:23,650 | 거래량:41,053 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:23,650 | 거래량:28,647 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:23,700 | 거래량:23,158 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:23,950 | 거래량:60,606 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:24,050 | 거래량:41,845 | 🔴회피(시가대비1.7%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:24,000 | 거래량:28,436 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:33→10:36: 종가:23,900 | 거래량:19,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:23,800 | 거래량:14,131 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:23,750 | 거래량:17,899 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:23,900 | 거래량:7,748 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:23,850 | 거래량:7,619 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:23,900 | 거래량:15,530 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:23,900 | 거래량:4,921 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:23,850 | 거래량:7,790 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:23,700 | 거래량:22,200 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:23,600 | 거래량:55,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:22,950 | 거래량:83,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:23,200 | 거래량:46,476 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:23,150 | 거래량:36,567 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:23,100 | 거래량:15,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:23,150 | 거래량:8,337 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:23,200 | 거래량:69,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:23,050 | 거래량:18,932 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:23,050 | 거래량:6,518 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:23,200 | 거래량:17,657 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:23,250 | 거래량:11,141 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:23,050 | 거래량:11,610 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:23,150 | 거래량:6,988 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:23,050 | 거래량:3,827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:22,850 | 거래량:16,113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:22,850 | 거래량:8,990 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:22,950 | 거래량:14,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:23,000 | 거래량:5,948 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:23,200 | 거래량:9,159 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:23,450 | 거래량:55,682 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:23,400 | 거래량:10,826 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:23,300 | 거래량:10,373 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:23,300 | 거래량:4,522 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:23,400 | 거래량:2,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:23,250 | 거래량:4,261 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:23,300 | 거래량:1,666 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:23,250 | 거래량:8,332 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:23,250 | 거래량:5,473 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:23,450 | 거래량:9,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:23,700 | 거래량:29,034 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:23,600 | 거래량:17,941 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:23,500 | 거래량:5,212 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:23,450 | 거래량:10,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:23,500 | 거래량:10,597 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:23,550 | 거래량:5,862 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:23,650 | 거래량:6,818 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:23,500 | 거래량:9,436 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:23,250 | 거래량:14,681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:23,400 | 거래량:8,236 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:23,400 | 거래량:8,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:23,400 | 거래량:2,993 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:23,400 | 거래량:3,361 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:23,400 | 거래량:4,728 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:23,450 | 거래량:3,731 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:23,600 | 거래량:7,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:23,700 | 거래량:16,492 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:23,750 | 거래량:16,393 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:21→13:24: 종가:23,550 | 거래량:13,564 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
